Provider ID,Hospital Name,Address,City,State,ZIP Code,County Name,Phone Number,Hospital Type,Hospital Ownership,Emergency Services,Meets criteria for meaningful use of EHRs,Hospital overall rating,Hospital overall rating footnote,Mortality national comparison,Mortality national comparison footnote,Safety of care national comparison,Safety of care national comparison footnote,Readmission national comparison,Readmission national comparison footnote,Patient experience national comparison,Patient experience national comparison footnote,Effectiveness of care national comparison,Effectiveness of care national comparison footnote,Timeliness of care national comparison,Timeliness of care national comparison footnote,Efficient use of medical imaging national comparison,Efficient use of medical imaging national comparison footnote,Location
330019,"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC.",2525 KINGS HIGHWAY,BROOKLYN,NY,11229,KINGS,7186925302,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Above the National average,,Above the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Not Available,Results are not available for this reporting period,
330003,ALBANY MEMORIAL HOSPITAL,600 NORTHERN BOULEVARD,ALBANY,NY,12204,ALBANY,5184713221,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Same as the National average,,Same as the National average,,Below the National average,,Same as the National average,,Below the National average,,Not Available,Results are not available for this reporting period,
330004,HEALTHALLIANCE HOSPITAL BROADWAY CAMPUS,396 BROADWAY,KINGSTON,NY,12401,ULSTER,9143313131,Acute Care Hospitals,Voluntary non-profit - Private,true,true,1,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330005,KALEIDA HEALTH,"726 EXCHANGE STREET, SUITE 522",BUFFALO,NY,14210,ERIE,7168598620,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Below the National average,,Above the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,
330006,ST JOSEPH'S MEDICAL CENTER,127 SOUTH BROADWAY,YONKERS,NY,10701,WESTCHESTER,9143787000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,1,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330008,WYOMING COUNTY COMMUNITY HOSPITAL,400 NORTH MAIN STREET,WARSAW,NY,14569,WYOMING,5857862233,Acute Care Hospitals,Government - Local,true,true,3,,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Below the National average,,Below the National average,,Same as the National average,,Not Available,Results are not available for this reporting period,
330009,BRONX-LEBANON HOSPITAL CENTER,1276 FULTON AVENUE,BRONX,NY,10456,BRONX,2125887000,Acute Care Hospitals,Proprietary,true,true,1,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Not Available,Results are not available for this reporting period,
330011,"OUR LADY OF LOURDES MEMORIAL HOSPITAL, INC",169 RIVERSIDE DRIVE,BINGHAMTON,NY,13905,BROOME,6077985111,Acute Care Hospitals,Voluntary non-profit - Private,true,true,1,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Same as the National average,,Below the National average,,
330013,ALBANY MEDICAL CENTER HOSPITAL,43 NEW SCOTLAND AVENUE,ALBANY,NY,12208,ALBANY,5182623000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Same as the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330014,JAMAICA HOSPITAL MEDICAL CENTER,89TH AVENUE AND VAN WYCK EXPRESSWAY,JAMAICA,NY,11418,QUEENS,7182626000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,1,,Below the National average,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,
330023,VASSAR BROTHERS MEDICAL CENTER,45 READE PLACE,POUGHKEEPSIE,NY,12601,DUTCHESS,8454548500,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Below the National average,,Same as the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Above the National average,,
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,2122417981,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Above the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330027,NASSAU UNIVERSITY MEDICAL CENTER,2201 HEMPSTEAD TURNPIKE,EAST MEADOW,NY,11554,NASSAU,5165720123,Acute Care Hospitals,Government - Local,true,true,1,,Below the National average,,Same as the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330028,RICHMOND UNIVERSITY MEDICAL CENTER,355 BARD AVENUE,STATEN ISLAND,NY,10304,RICHMOND,7188181234,Acute Care Hospitals,Voluntary non-profit - Private,true,true,1,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Not Available,Results are not available for this reporting period,
330030,NEWARK-WAYNE COMMUNITY HOSPITAL,111 DRIVING PARK AVENUE,NEWARK,NY,14513,WAYNE,3153322022,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Same as the National average,,Below the National average,,Below the National average,,Same as the National average,,Above the National average,,Not Available,Results are not available for this reporting period,
330033,"CHENANGO MEMORIAL HOSPITAL, INC",179 NORTH BROAD STREET,NORWICH,NY,13815,CHENANGO,6073354111,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Above the National average,,Same as the National average,,
330043,SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,BAY SHORE,NY,11706,SUFFOLK,6319683000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,1,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Above the National average,,
330044,FAXTON-ST LUKE'S HEALTHCARE,1656 CHAMPLIN AVENUE,UTICA,NY,13503,ONEIDA,3157986000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,1,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330045,HUNTINGTON HOSPITAL,270 PARK AVENUE,HUNTINGTON,NY,11743,SUFFOLK,6313512000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Above the National average,,Below the National average,,Same as the National average,,Same as the National average,,Below the National average,,Above the National average,,
330046,ST LUKE'S ROOSEVELT HOSPITAL,1000 TENTH AVENUE,NEW YORK,NY,10019,NEW YORK,2125234000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Above the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330047,ST MARY'S HOSPITAL AT AMSTERDAM,427 GUY PARK AVENUE,AMSTERDAM,NY,12010,MONTGOMERY,5188417101,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Below the National average,,Above the National average,,Same as the National average,,Below the National average,,Same as the National average,,Above the National average,,Same as the National average,,
330049,NORTHERN DUTCHESS HOSPITAL,6511 SPRINGBROOK AVENUE,RHINEBECK,NY,12572,DUTCHESS,8458713391,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Same as the National average,,Above the National average,,Same as the National average,,Same as the National average,,Above the National average,,Same as the National average,,
330055,NEW YORK-PRESBYTERIAN/QUEENS,56-45 MAIN STREET,FLUSHING,NY,11355,QUEENS,7186702000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Above the National average,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,
330056,BROOKLYN HOSPITAL CENTER AT DOWNTOWN CAMPUS,121 DEKALB AVENUE,BROOKLYN,NY,11201,KINGS,7182508000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,1,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Not Available,Results are not available for this reporting period,
330057,ST PETER'S HOSPITAL,315 SOUTH MANNING BOULEVARD,ALBANY,NY,12208,ALBANY,5185251550,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Above the National average,,Below the National average,,Above the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330058,GENEVA GENERAL HOSPITAL,196 -198 NORTH STREET,GENEVA,NY,14456,ONTARIO,3157874175,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Same as the National average,,Same as the National average,,Below the National average,,Above the National average,,Below the National average,,Same as the National average,,
330059,MONTEFIORE MEDICAL CENTER,111 EAST 210TH STREET,BRONX,NY,10467,BRONX,7189204321,Acute Care Hospitals,Voluntary non-profit - Private,true,true,1,,Above the National average,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Above the National average,,
330061,LAWRENCE HOSPITAL CENTER,55 PALMER AVENUE,BRONXVILLE,NY,10708,WESTCHESTER,9147871000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Above the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330065,NIAGARA FALLS MEMORIAL MEDICAL CENTER,621 TENTH STREET,NIAGARA FALLS,NY,14302,NIAGARA,7162784000,Acute Care Hospitals,Voluntary non-profit - Other,true,true,2,,Same as the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,Same as the National average,,Same as the National average,,
330073,UNITED MEMORIAL MEDICAL CENTER,127 NORTH STREET,BATAVIA,NY,14020,GENESEE,5853436030,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Not Available,Results are not available for this reporting period,
330074,F F THOMPSON HOSPITAL,350 PARRISH STREET,CANANDAIGUA,NY,14424,ONTARIO,5853966000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Above the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330078,SISTERS OF CHARITY HOSPITAL,2157 MAIN STREET,BUFFALO,NY,14214,ERIE,7168621000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Above the National average,,Above the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330079,ADIRONDACK MEDICAL CENTER,2233 STATE ROUTE 86,SARANAC LAKE,NY,12983,FRANKLIN,5188914141,Acute Care Hospitals,Voluntary non-profit - Other,true,true,4,,Same as the National average,,Same as the National average,,Above the National average,,Above the National average,,Same as the National average,,Same as the National average,,Same as the National average,,
330080,LINCOLN MEDICAL & MENTAL HEALTH CENTER,234 EAST 149TH STREET,BRONX,NY,10451,BRONX,7185795000,Acute Care Hospitals,Government - Local,true,true,1,,Same as the National average,,Above the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330084,ALICE HYDE MEDICAL CENTER,133 PARK STREET,MALONE,NY,12953,FRANKLIN,5184833000,Acute Care Hospitals,Voluntary non-profit - Other,true,true,3,,Same as the National average,,Same as the National average,,Same as the National average,,Below the National average,,Same as the National average,,Above the National average,,Same as the National average,,
330085,AURELIA OSBORN FOX MEMORIAL HOSPITAL,ONE NORTON AVENUE,ONEONTA,NY,13820,OTSEGO,6074322000,Acute Care Hospitals,Voluntary non-profit - Other,true,true,2,,Same as the National average,,Below the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Below the National average,,
330086,MONTEFIORE MOUNT VERNON HOSPITAL,12 NORTH 7TH AVENUE,MOUNT VERNON,NY,10550,WESTCHESTER,9146648000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Not Available,Results are not available for this reporting period,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Not Available,Results are not available for this reporting period,
330088,EASTERN LONG ISLAND HOSPITAL,201 MANOR PLACE,GREENPORT,NY,11944,SUFFOLK,6314771000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Same as the National average,,
330090,ARNOT OGDEN MEDICAL CENTER,600 ROE AVENUE,ELMIRA,NY,14905,CHEMUNG,6077374100,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Above the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Above the National average,,
330094,COLUMBIA MEMORIAL HOSPITAL,71 PROSPECT AVENUE,HUDSON,NY,12534,COLUMBIA,5188287601,Acute Care Hospitals,Voluntary non-profit - Private,true,true,1,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330096,JONES MEMORIAL HOSPITAL,191 NORTH MAIN STREET,WELLSVILLE,NY,14895,ALLEGANY,5855931100,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Above the National average,,Not Available,Results are not available for this reporting period,
330100,N Y EYE AND EAR INFIRMARY,230 SECOND AVE,NEW YORK,NY,10003,NEW YORK,2129794000,Acute Care Hospitals,Voluntary non-profit - Private,false,true,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,
330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,NEW YORK,NY,10021,NEW YORK,2127464189,Acute Care Hospitals,Voluntary non-profit - Private,true,true,4,,Above the National average,,Above the National average,,Same as the National average,,Below the National average,,Above the National average,,Below the National average,,Below the National average,,
330102,KENMORE MERCY HOSPITAL,2950 ELMWOOD AVENUE,KENMORE,NY,14217,ERIE,7164476100,Acute Care Hospitals,Voluntary non-profit - Church,true,true,3,,Same as the National average,,Same as the National average,,Above the National average,,Same as the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330103,OLEAN GENERAL HOSPITAL,515 MAIN STREET,OLEAN,NY,14760,CATTARAUGUS,7163732600,Acute Care Hospitals,Proprietary,true,true,2,,Same as the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,Same as the National average,,Same as the National average,,
330104,NYACK HOSPITAL,160 NORTH MIDLAND AVENUE,NYACK,NY,10960,ROCKLAND,8453482000,Acute Care Hospitals,Voluntary non-profit - Other,true,true,2,,Same as the National average,,Above the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Above the National average,,
330106,NORTH SHORE UNIVERSITY HOSPITAL,300 COMMUNITY DRIVE,MANHASSET,NY,11030,NASSAU,5165620100,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Above the National average,,Below the National average,,Below the National average,,Same as the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330107,PECONIC BAY MEDICAL CENTER,1300 ROANOKE AVENUE,RIVERHEAD,NY,11901,SUFFOLK,6315486000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,1,,Same as the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330108,"ST JOSEPH'S HOSPITAL, INC",555 ST JOSEPH'S BLVD,ELMIRA,NY,14902,CHEMUNG,6077336541,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Same as the National average,,Same as the National average,,Below the National average,,Same as the National average,,Same as the National average,,Same as the National average,,
330111,BERTRAND CHAFFEE HOSPITAL,224 EAST MAIN STREET,SPRINGVILLE,NY,14141,ERIE,7165922871,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Below the National average,,Same as the National average,,Above the National average,,Same as the National average,,
330115,ONEIDA HEALTHCARE,321 GENESEE STREET,ONEIDA,NY,13421,MADISON,3153636000,Acute Care Hospitals,Voluntary non-profit - Other,true,true,3,,Same as the National average,,Above the National average,,Same as the National average,,Above the National average,,Same as the National average,,Same as the National average,,Same as the National average,,
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,NEW YORK,NY,10021,NEW YORK,2124392345,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Above the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330125,ROCHESTER GENERAL HOSPITAL,1425 PORTLAND AVENUE,ROCHESTER,NY,14621,MONROE,5859224000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Above the National average,,Below the National average,,Below the National average,,Same as the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330126,ORANGE REGIONAL MEDICAL CENTER,707 EAST MAIN STREET,MIDDLETOWN,NY,10940,ORANGE,8453432424,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Above the National average,,Below the National average,,Same as the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330127,JACOBI MEDICAL CENTER,1400 PELHAM PARKWAY SOUTH,BRONX,NY,10461,BRONX,7189185000,Acute Care Hospitals,Government - Local,true,true,1,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,
330128,ELMHURST HOSPITAL CENTER,79-01 BROADWAY,ELMHURST,NY,11373,QUEENS,7183341141,Acute Care Hospitals,Government - Local,true,true,1,,Same as the National average,,Same as the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330132,TLC HEALTH NETWORK,845 ROUTES 5 AND 20,IRVING,NY,14081,CHAUTAUQUA,7165323377,Acute Care Hospitals,Voluntary non-profit - Private,true,true,4,,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Above the National average,,Same as the National average,,Same as the National average,,Same as the National average,,
330135,BON SECOURS COMMUNITY HOSPITAL,160 EAST MAIN STREET,PORT JERVIS,NY,12771,ORANGE,8458565351,Acute Care Hospitals,Voluntary non-profit - Church,true,,3,,Same as the National average,,Same as the National average,,Below the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Not Available,Results are not available for this reporting period,
330136,MARY IMOGENE BASSETT HOSPITAL,ONE ATWELL ROAD,COOPERSTOWN,NY,13326,OTSEGO,6075473456,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330140,ST JOSEPH'S HOSPITAL HEALTH CENTER,301 PROSPECT AVENUE,SYRACUSE,NY,13203,ONONDAGA,3154485111,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Above the National average,,Below the National average,,Below the National average,,Same as the National average,,Same as the National average,,Below the National average,,Above the National average,,
330141,BROOKHAVEN MEMORIAL HOSPITAL MEDICAL CENTER,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,6316547100,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Above the National average,,Above the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330144,"IRA DAVENPORT MEMORIAL HOSPITAL, INC",7571 STATE ROUTE 54,BATH,NY,14810,STEUBEN,6077768500,Acute Care Hospitals,Voluntary non-profit - Other,true,true,3,,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Not Available,Results are not available for this reporting period,
330151,ST JAMES MERCY HOSPITAL,411 CANISTEO STREET,HORNELL,NY,14843,STEUBEN,6073248000,Acute Care Hospitals,Voluntary non-profit - Church,true,,3,,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Below the National average,,Same as the National average,,Same as the National average,,Not Available,Results are not available for this reporting period,
