Provider ID,Hospital Name,Address,City,State,ZIP Code,County Name,Phone Number,Hospital Type,Hospital Ownership,Emergency Services,Meets criteria for meaningful use of EHRs,Hospital overall rating,Hospital overall rating footnote,Mortality national comparison,Mortality national comparison footnote,Safety of care national comparison,Safety of care national comparison footnote,Readmission national comparison,Readmission national comparison footnote,Patient experience national comparison,Patient experience national comparison footnote,Effectiveness of care national comparison,Effectiveness of care national comparison footnote,Timeliness of care national comparison,Timeliness of care national comparison footnote,Efficient use of medical imaging national comparison,Efficient use of medical imaging national comparison footnote,Location
330285,STRONG MEMORIAL HOSPITAL,601 ELMWOOD AVE,ROCHESTER,NY,14642,MONROE,5852752121,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Above the National average,,Below the National average,,Same as the National average,,Same as the National average,,Below the National average,,Below the National average,,
330286,GOOD SAMARITAN HOSPITAL MEDICAL CENTER,1000 MONTAUK HIGHWAY,WEST ISLIP,NY,11795,SUFFOLK,6313763000,Acute Care Hospitals,Voluntary non-profit - Church,true,true,1,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Above the National average,,
330304,WHITE PLAINS HOSPITAL CENTER,41 EAST POST R0AD,WHITE PLAINS,NY,10601,WESTCHESTER,9146810600,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Above the National average,,Below the National average,,Below the National average,,Above the National average,,Above the National average,,Below the National average,,Above the National average,,
330307,CAYUGA MEDICAL CENTER AT ITHACA,101 DATES DRIVE,ITHACA,NY,14850,TOMPKINS,6072744401,Acute Care Hospitals,Voluntary non-profit - Private,true,true,3,,Below the National average,,Same as the National average,,Above the National average,,Above the National average,,Same as the National average,,Below the National average,,Above the National average,,
330331,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,PLAINVIEW,NY,11803,NASSAU,5167193000,Acute Care Hospitals,Voluntary non-profit - Private,true,,2,,Above the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Above the National average,,
330332,ST JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NASSAU,5165796000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Same as the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330340,SOUTHAMPTON HOSPITAL,240 MEETING HOUSE LANE,SOUTHAMPTON,NY,11968,SUFFOLK,5167268200,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,
330350,UNIVERSITY HOSPITAL OF BROOKLYN ( DOWNSTATE ),445 LENOX ROAD,BROOKLYN,NY,11203,KINGS,7182701000,Acute Care Hospitals,Government - State,true,true,1,,Above the National average,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,
330372,FRANKLIN HOSPITAL,900 FRANKLIN AVENUE,VALLEY STREAM,NY,11580,NASSAU,5162566000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,1,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330385,NORTH CENTRAL BRONX HOSPITAL,3424 KOSSUTH AVENUE & 210TH STREET,BRONX,NY,10467,BRONX,2125195000,Acute Care Hospitals,Government - Local,true,true,2,,Not Available,Results are not available for this reporting period,Same as the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Not Available,Results are not available for this reporting period,
330386,CATSKILL REGIONAL MEDICAL CENTER,68 HARRIS BUSHVILLE ROAD,HARRIS,NY,12742,SULLIVAN,8457943300,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Not Available,Results are not available for this reporting period,
330387,ROCKEFELLER UNIVERSITY HOSPITAL,1230 YORK AVENUE,NEW YORK,NY,10021,NEW YORK,2125708000,Acute Care Hospitals,Voluntary non-profit - Private,false,,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,11794,SUFFOLK,6314444000,Acute Care Hospitals,Government - State,true,true,2,,Above the National average,,Below the National average,,Below the National average,,Same as the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330394,"UNITED HEALTH SERVICES HOSPITALS, INC",10-42 MITCHELL AVENUE,BINGHAMTON,NY,13903,BROOME,6077636000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Below the National average,,Below the National average,,Above the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330395,ST JOHN'S EPISCOPAL HOSPITAL AT SOUTH SHORE,327 BEACH 19TH STREET,FAR ROCKAWAY,NY,11691,QUEENS,7188697000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,1,,Below the National average,,Same as the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Not Available,Results are not available for this reporting period,
330396,WOODHULL MEDICAL AND MENTAL HEALTH CENTER,760 BROADWAY,BROOKLYN,NY,11206,KINGS,7189638100,Acute Care Hospitals,Government - Local,true,true,2,,Same as the National average,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Not Available,Results are not available for this reporting period,
330397,INTERFAITH MEDICAL CENTER,1545 ATLANTIC AVENUE,BROOKLYN,NY,11213,KINGS,7186134000,Acute Care Hospitals,Voluntary non-profit - Private,false,true,1,,Same as the National average,,Same as the National average,,Below the National average,,Below the National average,,Below the National average,,Below the National average,,Not Available,Results are not available for this reporting period,
330399,ST BARNABAS HOSPITAL,4422 THIRD AVENUE,BRONX,NY,10457,BRONX,2129609000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Same as the National average,,Same as the National average,,Same as the National average,,Below the National average,,Same as the National average,,Below the National average,,Not Available,Results are not available for this reporting period,
330401,ST CATHERINE OF SIENA HOSPITAL,50 ROUTE 25A,SMITHTOWN,NY,11787,SUFFOLK,6318623000,Acute Care Hospitals,Voluntary non-profit - Private,true,true,2,,Above the National average,,Below the National average,,Below the National average,,Below the National average,,Same as the National average,,Below the National average,,Same as the National average,,
330403,MONROE COMMUNITY HOSPITAL,435 EAST HENRIETTA ROAD,ROCHESTER,NY,14620,MONROE,5857606500,Acute Care Hospitals,Government - State,false,,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,
330405,HELEN HAYES HOSPITAL,51 NORTH ROUTE 9W,WEST HAVERSTRAW,NY,10993,ROCKLAND,8457864000,Acute Care Hospitals,Government - Local,false,,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,
330406,SUNNYVIEW HOSPITAL AND REHABILITATION CENTER,1270 BELMONT AVENUE,SCHENECTADY,NY,12308,SCHENECTADY,5183863580,Acute Care Hospitals,Voluntary non-profit - Private,false,true,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,
330408,TRI-TOWN REGIONAL HEALTHCARE,43 WEST PEARL STREET,SIDNEY,NY,13838,DELAWARE,6075637080,Acute Care Hospitals,Voluntary non-profit - Private,true,,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,
331310,ELLENVILLE REGIONAL HOSPITAL,10 HEALTHY WAY,ELLENVILLE,NY,12428,ULSTER,8456476400,Critical Access Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Same as the National average,,Not Available,Results are not available for this reporting period,
330409,BURDETT CARE CENTER,2215 BURDETT AVE,TROY,NY,12180,RENSSELAER,5182713655,Acute Care Hospitals,Voluntary non-profit - Private,false,,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,
331301,"CUBA MEMORIAL HOSPITAL, INC",140 WEST MAIN STREET,CUBA,NY,14727,ALLEGANY,5859612000,Critical Access Hospitals,Voluntary non-profit - Private,false,,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the National average,,Not Available,Results are not available for this reporting period,
331302,ELIZABETHTOWN COMMUNITY HOSPITAL,75 PARK STREET,ELIZABETHTOWN,NY,12932,ESSEX,5188736377,Critical Access Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the National average,,Not Available,Results are not available for this reporting period,
331303,CATSKILL REGIONAL MEDICAL CENTER - G HERMANN SITE,8081 ROUTE 97,CALLICOON,NY,12723,SULLIVAN,8458875530,Critical Access Hospitals,Government - Federal,false,true,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the National average,,Above the National average,,Not Available,Results are not available for this reporting period,
331304,MARGARETVILLE MEMORIAL HOSPITAL,42084 STATE HIGHWAY 28,MARGARETVILLE,NY,12455,DELAWARE,8455862631,Critical Access Hospitals,Voluntary non-profit - Private,true,true,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,
331305,O'CONNOR HOSPITAL,460 ANDES ROAD,DELHI,NY,13753,DELAWARE,6077460300,Critical Access Hospitals,Voluntary non-profit - Private,true,true,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the National average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,
331306,MOSES-LUDINGTON HOSPITAL,1019 WICKER STREET,TICONDEROGA,NY,12883,ESSEX,5185853700,Critical Access Hospitals,Voluntary non-profit - Private,true,true,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the National average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,
331307,CLIFTON FINE HOSPITAL,1014 OSWEGATCHIE TRAIL,STAR LAKE,NY,13690,SAINT LAWRENCE,3158483351,Critical Access Hospitals,Voluntary non-profit - Private,true,true,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,
331309,"RIVER HOSPITAL, INC",4 FULLER STREET,ALEXANDRIA BAY,NY,13607,JEFFERSON,3154822511,Critical Access Hospitals,Voluntary non-profit - Private,true,true,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,
331311,LITTLE FALLS HOSPITAL,140 BURWELL STREET,LITTLE FALLS,NY,13365,HERKIMER,3158235261,Critical Access Hospitals,Voluntary non-profit - Private,true,true,4,,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Above the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Not Available,Results are not available for this reporting period,
331312,"DELAWARE VALLEY HOSPITAL, INC",1 TITUS PLACE,WALTON,NY,13856,DELAWARE,6078652188,Critical Access Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Above the National average,,Same as the National average,,
331313,"SCHUYLER HOSPITAL, INC",220 STEUBEN STREET,MONTOUR FALLS,NY,14865,SCHUYLER,6075307121,Critical Access Hospitals,Voluntary non-profit - Private,true,true,3,,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the National average,,
331314,SOLDIERS AND SAILORS MEMORIAL HOSPITAL OF YATES,418 NORTH MAIN STREET,PENN YAN,NY,14527,YATES,3157874175,Critical Access Hospitals,Voluntary non-profit - Other,true,true,3,,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Not Available,Results are not available for this reporting period,
331315,GOUVERNEUR HOSPITAL,77 WEST BARNEY STREET,GOUVERNEUR,NY,13642,SAINT LAWRENCE,3152871000,Critical Access Hospitals,Voluntary non-profit - Private,true,true,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,
331316,"COMMUNITY MEMORIAL HOSPITAL, INC",150 BROAD STREET,HAMILTON,NY,13346,MADISON,3158241100,Critical Access Hospitals,Voluntary non-profit - Private,true,true,4,,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Above the National average,,Same as the National average,,Same as the National average,,Same as the National average,,
331317,LEWIS COUNTY GENERAL HOSPITAL,7785 NORTH STATE STREET,LOWVILLE,NY,13367,LEWIS,3153765200,Critical Access Hospitals,Voluntary non-profit - Other,true,,3,This hospitals star rating only includes data reported on inpatient services,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Same as the National average,,Same as the National average,,Same as the National average,,Not Available,Results are not available for this reporting period,
331318,"CARTHAGE AREA HOSPITAL, INC",1001 WEST STREET,CARTHAGE,NY,13619,JEFFERSON,3154931000,Critical Access Hospitals,Voluntary non-profit - Private,true,,Not Available,There are too few measures or measure groups reported to calculate a star rating or measure group score,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the National average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,
331319,MEDINA MEMORIAL HOSPITAL,200 OHIO STREET,MEDINA,NY,14103,ORLEANS,5857988111,Critical Access Hospitals,Voluntary non-profit - Private,true,,2,This hospitals star rating only includes data reported on inpatient services,Same as the National average,,Not Available,Results are not available for this reporting period,Same as the National average,,Below the National average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,
333301,BLYTHEDALE CHILDREN'S HOSPITAL,95 BRADHURST AVENUE,VALHALLA,NY,10595,WESTCHESTER,9145927555,Childrens,Voluntary non-profit - Private,false,true,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,Not Available,Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs,
